,ID,FolderName,PlantNumber,Side,Start,End,RootVolume,Genotype,Stage,segments
0,ID_826322_Lbmaya,A6dzrkjqvl,3,L,33,42,0.9,IITA-TMS-IBA000070,Early,processed_data/train/A6dzrkjqvl_3.png
1,ID_718181_Bslpwx,Ypktwvqjbn,7,L,33,41,1.5,IBA154810,Early,processed_data/train/Ypktwvqjbn_7.png
2,ID_465762_L1n61d,Ox18ob0syv,4,R,21,28,2.7,IBA980581,Early,processed_data/train/Ox18ob0syv_4.png
3,ID_626872_Pbmx2e,Hqcekwpxgu,2,R,30,39,2.6,IITA-TMS-IBA000070,Early,processed_data/train/Hqcekwpxgu_2.png
4,ID_518846_Opko8c,Ummqfuetoc,1,R,17,26,2.7,IBA980581,Early,processed_data/train/Ummqfuetoc_1.png
5,ID_167189_Lxr1uc,B5myqsh1wi,4,R,26,35,1.3,TMEB419,Early,processed_data/train/B5myqsh1wi_4.png
6,ID_171226_Jaqvha,L8w7zu7wek,5,R,27,33,4.5,IITA-TMS-IBA000070,Early,processed_data/train/L8w7zu7wek_5.png
7,ID_174315_Lw9ftc,Izbgyxre0g,2,L,24,37,3.7,IBA154810,Early,processed_data/train/Izbgyxre0g_2.png
8,ID_216014_Djn5n6,Vinlgebupo,2,L,23,29,0.4,IBA980581,Early,processed_data/train/Vinlgebupo_2.png
9,ID_737506_Hrpn4d,Hc3b9gicdo,5,L,37,45,3.1,IITA-TMS-IBA000070,Early,processed_data/train/Hc3b9gicdo_5.png
10,ID_199600_Ewizmo,Lzkaccojep,4,L,24,39,6.2,TMEB419,Early,processed_data/train/Lzkaccojep_4.png
11,ID_435671_Aebsus,Q4uyruus4j,4,R,27,33,2.8,IBA980581,Early,processed_data/train/Q4uyruus4j_4.png
12,ID_619181_Naqnhc,Yxmmb4wt55,4,R,17,32,3.0,IITA-TMS-IBA000070,Early,processed_data/train/Yxmmb4wt55_4.png
13,ID_386102_Nxfbxd,Sauopakhvn,4,R,21,45,0.5,TMEB419,Early,processed_data/train/Sauopakhvn_4.png
14,ID_989335_Vfh75b,Mpmvh2mgm3,3,L,32,40,4.9,TMEB419,Early,processed_data/train/Mpmvh2mgm3_3.png
15,ID_130988_Lor3j3,B8x7mhxe6z,1,R,20,30,0.8,IBA154810,Early,processed_data/train/B8x7mhxe6z_1.png
16,ID_748330_Wng7lt,Kjvcz6bjfj,5,R,26,39,0.2,IBA980581,Early,processed_data/train/Kjvcz6bjfj_5.png
17,ID_682864_Lewqed,Ntqusw7xpb,4,R,37,46,2.2,TMEB419,Early,processed_data/train/Ntqusw7xpb_4.png
18,ID_541673_F5dfwh,Ecxdebmlnr,3,R,25,36,0.02,IITA-TMS-IBA000070,Early,processed_data/train/Ecxdebmlnr_3.png
19,ID_700584_N3yrce,V6awcupt6m,5,R,28,39,2.3,TMEB693,Early,processed_data/train/V6awcupt6m_5.png
20,ID_389935_Wf0rvu,Ah4ubi4ggi,5,R,27,44,2.3,IITA-TMS-IBA000070,Early,processed_data/train/Ah4ubi4ggi_5.png
21,ID_916044_G6ck2f,Ph2ti2sjzu,3,L,22,35,0.01,IBA980581,Early,processed_data/train/Ph2ti2sjzu_3.png
22,ID_414102_Nbkm4z,Vlqr6qhbqk,2,R,32,40,1.8,IBA154810,Early,processed_data/train/Vlqr6qhbqk_2.png
23,ID_912053_Mg3hwe,Idiolerx47,5,L,10,20,3.0,IITA-TMS-IBA000070,Late,processed_data/train/Idiolerx47_5.png
24,ID_661969_Lnu1x9,Pw4ytibfql,4,L,25,32,1.5,TMEB419,Early,processed_data/train/Pw4ytibfql_4.png
25,ID_522599_Uvg4bq,Gernxgxbnu,5,L,14,19,0.0,TMEB419,Late,processed_data/train/Gernxgxbnu_5.png
26,ID_598519_Gvxcep,Lsdgz02kdp,7,L,29,40,2.1,TMEB693,Early,processed_data/train/Lsdgz02kdp_7.png
27,ID_885908_Ijv0l9,Mpmvh2mgm3,4,L,32,40,4.8,TMEB419,Early,processed_data/train/Mpmvh2mgm3_4.png
28,ID_327566_Rnomjq,Xrrcqvdbkw,5,R,27,36,2.9,IBA154810,Early,processed_data/train/Xrrcqvdbkw_5.png
29,ID_661938_Ejfr2m,Zplb9xaxis,3,L,19,26,0.3,TMEB693,Late,processed_data/train/Zplb9xaxis_3.png
30,ID_871687_Ojcyma,Dz9lpsl9ae,5,L,37,46,1.4,TMEB419,Early,processed_data/train/Dz9lpsl9ae_5.png
31,ID_824915_A9kvq3,Vlcavd4dwj,5,L,34,42,4.5,IITA-TMS-IBA000070,Early,processed_data/train/Vlcavd4dwj_5.png
32,ID_624401_Iohnop,Ifqbqqrika,2,L,26,32,1.4,TMEB693,Early,processed_data/train/Ifqbqqrika_2.png
33,ID_134905_Id9pcw,Qhqftdiz4q,5,R,49,60,1.9,IITA-TMS-IBA000070,Early,processed_data/train/Qhqftdiz4q_5.png
34,ID_260205_Ehppmv,Qhqftdiz4q,4,R,49,60,4.5,IITA-TMS-IBA000070,Early,processed_data/train/Qhqftdiz4q_4.png
35,ID_794937_Y224fs,Pw4ytibfql,5,L,25,32,1.9,TMEB419,Early,processed_data/train/Pw4ytibfql_5.png
36,ID_677302_Zjlged,Ah4ubi4ggi,4,L,42,49,0.8,IITA-TMS-IBA000070,Early,processed_data/train/Ah4ubi4ggi_4.png
37,ID_432572_Ygv3sh,Xdi1ipcemf,5,R,32,38,4.2,IITA-TMS-IBA000070,Early,processed_data/train/Xdi1ipcemf_5.png
38,ID_387368_Aitmyp,Yznlv6wrsh,3,L,30,39,0.4,DIXON,Early,processed_data/train/Yznlv6wrsh_3.png
39,ID_684183_Sdvb3a,Pctl4tyb9l,4,L,46,53,7.9,IITA-TMS-IBA000070,Early,processed_data/train/Pctl4tyb9l_4.png
40,ID_477341_Almkhm,Ubgsvkns3h,4,L,33,40,0.65,IKN130010,Early,processed_data/train/Ubgsvkns3h_4.png
41,ID_612373_P9lo1t,Wgutyon8uu,5,R,23,37,1.8,TMEB419,Early,processed_data/train/Wgutyon8uu_5.png
42,ID_605863_Gfc23p,Rzyf8hal4j,7,L,32,40,1.3,IBA154810,Early,processed_data/train/Rzyf8hal4j_7.png
43,ID_308291_Wsm6xe,Ummqfuetoc,5,L,25,32,2.1,IBA980581,Early,processed_data/train/Ummqfuetoc_5.png
44,ID_819632_Ytjapa,Mskdmpitqk,3,R,27,36,1.4,TMEB419,Early,processed_data/train/Mskdmpitqk_3.png
45,ID_469361_Rhupas,Mskdmpitqk,4,R,27,36,2.1,TMEB419,Early,processed_data/train/Mskdmpitqk_4.png
46,ID_935675_Rve787,Me1ufzzcxk,5,R,23,32,0.02,TMEB419,Early,processed_data/train/Me1ufzzcxk_5.png
47,ID_456912_Blrqzy,Ah4ubi4ggi,3,L,42,49,2.3,IITA-TMS-IBA000070,Early,processed_data/train/Ah4ubi4ggi_3.png
48,ID_601291_Krxvyc,Mylwjeq6tq,4,R,19,42,2.7,IBA980581,Early,processed_data/train/Mylwjeq6tq_4.png
49,ID_804694_Fiysfq,Ifqbqqrika,6,L,26,32,0.8,TMEB693,Early,processed_data/train/Ifqbqqrika_6.png
50,ID_619512_Hveydf,Dz9lpsl9ae,2,R,45,50,0.9,TMEB419,Early,processed_data/train/Dz9lpsl9ae_2.png
51,ID_613613_Nlusan,Qinorm9cg3,6,R,22,30,0.4,IBA980581,Early,processed_data/train/Qinorm9cg3_6.png
52,ID_211500_Ndgm1d,Vbkivqphuz,5,L,20,32,2.1,TMEB693,Early,processed_data/train/Vbkivqphuz_5.png
53,ID_972865_Fn6ars,Puya1uaaln,3,R,16,37,3.8,TMEB419,Early,processed_data/train/Puya1uaaln_3.png
54,ID_885233_Ay9evt,Ifqbqqrika,3,R,20,25,0.3,TMEB693,Early,processed_data/train/Ifqbqqrika_3.png
55,ID_378379_Edfqp5,Lsdgz02kdp,4,R,17,27,1.7,TMEB693,Early,processed_data/train/Lsdgz02kdp_4.png
56,ID_470797_Ayxwed,Dz9lpsl9ae,3,L,37,46,2.5,TMEB419,Early,processed_data/train/Dz9lpsl9ae_3.png
57,ID_636792_Iqfew2,L5l1h3kekg,4,L,38,50,1.4,IITA-TMS-IBA000070,Early,processed_data/train/L5l1h3kekg_4.png
58,ID_930483_Dtfg1r,Pucqtyga9u,3,L,30,40,0.5,TMEB419,Early,processed_data/train/Pucqtyga9u_3.png
59,ID_543377_Puizhy,Puya1uaaln,4,R,16,37,1.9,TMEB419,Early,processed_data/train/Puya1uaaln_4.png
60,ID_588554_Hzpbye,P3om3dfa78,1,R,21,31,0.9,TMEB419,Early,processed_data/train/P3om3dfa78_1.png
61,ID_750705_Fl3z8e,Ot13d4nq6t,3,L,41,50,0.5,DIXON,Early,processed_data/train/Ot13d4nq6t_3.png
62,ID_326412_Yepco3,Jtcfkuovxk,4,R,28,45,0.4,TMEB693,Early,processed_data/train/Jtcfkuovxk_4.png
63,ID_717973_Dmcd2q,Vinlgebupo,6,L,23,29,0.8,IBA980581,Early,processed_data/train/Vinlgebupo_6.png
64,ID_434216_Bjmknr,F3odypnsyf,5,L,15,23,3.4,IITA-TMS-IBA000070,Late,processed_data/train/F3odypnsyf_5.png
65,ID_147245_X3bsuc,Wgutyon8uu,3,L,18,45,1.8,TMEB419,Early,processed_data/train/Wgutyon8uu_3.png
66,ID_643905_Ruonfx,Lwuwokuhrf,5,R,15,30,5.8,TMEB419,Early,processed_data/train/Lwuwokuhrf_5.png
67,ID_279168_I3ptav,Hzapvbcfm8,4,R,24,30,1.4,IBA154810,Early,processed_data/train/Hzapvbcfm8_4.png
68,ID_772320_Mbgwbz,Vbkivqphuz,3,R,30,38,2.1,TMEB693,Early,processed_data/train/Vbkivqphuz_3.png
69,ID_262580_W6oitf,H9lomh5fxk,5,L,40,50,0.3,TMEB419,Early,processed_data/train/H9lomh5fxk_5.png
70,ID_311146_Vhntsv,L8w7zu7wek,3,L,33,51,4.5,IITA-TMS-IBA000070,Early,processed_data/train/L8w7zu7wek_3.png
71,ID_721485_Slgu6q,Mskdmpitqk,4,L,21,36,2.1,TMEB419,Early,processed_data/train/Mskdmpitqk_4.png
72,ID_714845_Rfhbdv,Isdzz86frg,6,L,10,23,2.3,IITA-TMS-IBA000070,Late,processed_data/train/Isdzz86frg_6.png
73,ID_677067_Lk1opz,S6lk1xauct,5,L,28,33,2.3,TMEB419,Early,processed_data/train/S6lk1xauct_5.png
74,ID_364756_Ypesry,Jrem9eo37e,5,L,29,36,2.6,IBA154810,Early,processed_data/train/Jrem9eo37e_5.png
75,ID_106896_Zl2dzl,Pucqtyga9u,6,R,37,43,1.5,TMEB419,Early,processed_data/train/Pucqtyga9u_6.png
76,ID_820530_Axdmox,Pw4ytibfql,2,R,28,35,1.4,TMEB419,Early,processed_data/train/Pw4ytibfql_2.png
77,ID_543302_Ce9sym,Yjzw2bylox,6,L,25,32,0.9,TMEB693,Early,processed_data/train/Yjzw2bylox_6.png
78,ID_381199_Gmjp9s,V6awcupt6m,6,L,34,41,0.2,TMEB693,Early,processed_data/train/V6awcupt6m_6.png
79,ID_568055_Ynpzbb,Xydfltswbm,5,L,43,50,2.5,IBA154810,Early,processed_data/train/Xydfltswbm_5.png
80,ID_162495_Ppjteb,Pucqtyga9u,2,R,37,43,0.5,TMEB419,Early,processed_data/train/Pucqtyga9u_2.png
81,ID_964010_Vm9kue,L8w7zu7wek,2,R,27,33,2.2,IITA-TMS-IBA000070,Early,processed_data/train/L8w7zu7wek_2.png
82,ID_375603_Gdqrl8,Kjvcz6bjfj,3,R,26,39,2.3,IBA980581,Early,processed_data/train/Kjvcz6bjfj_3.png
83,ID_722021_Zddwq1,Rzyf8hal4j,3,L,32,40,3.0,IBA154810,Early,processed_data/train/Rzyf8hal4j_3.png
84,ID_170847_F3fsoi,Lwuwokuhrf,1,R,15,30,3.1,TMEB419,Early,processed_data/train/Lwuwokuhrf_1.png
85,ID_754042_Owwqpa,Tbhppxjkvr,5,L,22,31,2.7,IBA980581,Early,processed_data/train/Tbhppxjkvr_5.png
86,ID_645074_Wwbbkm,Miny0c252a,2,R,28,35,2.8,IITA-TMS-IBA000070,Early,processed_data/train/Miny0c252a_2.png
87,ID_712776_Muhdiq,Hzapvbcfm8,6,R,24,30,0.75,IBA154810,Early,processed_data/train/Hzapvbcfm8_6.png
88,ID_791725_Rhiidd,Toaefqwoli,6,L,37,47,0.5,TMEB419,Early,processed_data/train/Toaefqwoli_6.png
89,ID_668337_Sbyzrp,Puya1uaaln,4,L,26,42,1.9,TMEB419,Early,processed_data/train/Puya1uaaln_4.png
90,ID_260577_Zumui0,Rzyf8hal4j,5,R,38,47,3.0,IBA154810,Early,processed_data/train/Rzyf8hal4j_5.png
91,ID_757689_Dcife2,Vlcavd4dwj,3,L,34,42,2.8,IITA-TMS-IBA000070,Early,processed_data/train/Vlcavd4dwj_3.png
92,ID_322039_Ygm7e5,Cex3glsnzv,7,L,40,47,0.2,DIXON,Early,processed_data/train/Cex3glsnzv_7.png
93,ID_906453_Jtgmbn,Vlqr6qhbqk,6,L,48,55,1.8,IBA154810,Early,processed_data/train/Vlqr6qhbqk_6.png
94,ID_547014_P8mj1g,S6lk1xauct,4,L,28,33,2.1,TMEB419,Early,processed_data/train/S6lk1xauct_4.png
95,ID_432631_Fnb8jf,Q91mym9ev4,3,R,22,30,1.7,TMEB693,Early,processed_data/train/Q91mym9ev4_3.png
96,ID_597793_X99k4f,Tbhppxjkvr,3,R,16,24,2.7,IBA980581,Early,processed_data/train/Tbhppxjkvr_3.png
97,ID_755935_Bzrkjq,Aevcaxguiw,2,L,8,16,4.2,IITA-TMS-IBA000070,Late,processed_data/train/Aevcaxguiw_2.png
98,ID_325246_Pppt37,S6lk1xauct,3,R,24,39,2.3,TMEB419,Early,processed_data/train/S6lk1xauct_3.png
99,ID_175452_Du2oso,Dhfwcg1uj2,2,R,20,32,0.9,IBA154810,Early,processed_data/train/Dhfwcg1uj2_2.png
100,ID_778253_Ffmftz,Rzyf8hal4j,4,L,32,40,1.8,IBA154810,Early,processed_data/train/Rzyf8hal4j_4.png
101,ID_335091_Rceu2s,Ecxdebmlnr,1,R,25,36,0.3,IITA-TMS-IBA000070,Early,processed_data/train/Ecxdebmlnr_1.png
102,ID_753044_J7koen,Izbgyxre0g,5,R,22,33,2.2,IBA154810,Early,processed_data/train/Izbgyxre0g_5.png
103,ID_924076_Gqkl6j,Ph2ti2sjzu,4,L,22,35,4.2,IBA980581,Early,processed_data/train/Ph2ti2sjzu_4.png
104,ID_246322_Wcvxox,B8x7mhxe6z,7,L,23,33,0.8,IBA154810,Early,processed_data/train/B8x7mhxe6z_7.png
105,ID_871726_Heyzw6,Xydfltswbm,3,L,43,50,0.5,IBA154810,Early,processed_data/train/Xydfltswbm_3.png
106,ID_495384_Ezhnq9,Xrrcqvdbkw,3,R,27,36,2.1,IBA154810,Early,processed_data/train/Xrrcqvdbkw_3.png
107,ID_225072_B3txqy,Ah4ubi4ggi,3,R,27,44,3.1,IITA-TMS-IBA000070,Early,processed_data/train/Ah4ubi4ggi_3.png
108,ID_290289_L4hhmq,L8w7zu7wek,5,L,33,51,2.9,IITA-TMS-IBA000070,Early,processed_data/train/L8w7zu7wek_5.png
109,ID_198688_Euc97b,F5lrpuuq8q,2,R,23,31,2.7,IBA980581,Early,processed_data/train/F5lrpuuq8q_2.png
110,ID_224297_Plu8jf,Dhfwcg1uj2,6,L,20,32,0.9,IBA154810,Early,processed_data/train/Dhfwcg1uj2_6.png
111,ID_375872_E2puro,Rzyf8hal4j,2,R,38,47,1.4,IBA154810,Early,processed_data/train/Rzyf8hal4j_2.png
112,ID_327496_F9llgg,Klhqlr0ako,5,L,38,47,1.4,TMEB693,Early,processed_data/train/Klhqlr0ako_5.png
113,ID_140931_Eidoxm,Lwuwokuhrf,7,L,25,40,3.1,TMEB419,Early,processed_data/train/Lwuwokuhrf_7.png
114,ID_287267_Egezfb,S6lk1xauct,4,R,24,39,2.1,TMEB419,Early,processed_data/train/S6lk1xauct_4.png
115,ID_194164_Bsrwho,Pucqtyga9u,4,R,37,43,1.4,TMEB419,Early,processed_data/train/Pucqtyga9u_4.png
116,ID_789159_Aqdtho,Kcqzgef5an,7,L,18,27,0.0,TMEB693,Early,processed_data/train/Kcqzgef5an_7.png
117,ID_309524_Tsywg8,Kjvcz6bjfj,4,R,26,39,2.1,IBA980581,Early,processed_data/train/Kjvcz6bjfj_4.png
118,ID_526113_Y4b17u,A6dzrkjqvl,4,L,33,42,1.8,IITA-TMS-IBA000070,Early,processed_data/train/A6dzrkjqvl_4.png
119,ID_105069_Ivzzqa,Jtcfkuovxk,5,L,18,26,2.1,TMEB693,Early,processed_data/train/Jtcfkuovxk_5.png
120,ID_761355_Ksxzhs,Hzapvbcfm8,2,R,24,30,1.7,IBA154810,Early,processed_data/train/Hzapvbcfm8_2.png
121,ID_502352_Sz2zeb,Hzapvbcfm8,4,L,19,35,1.4,IBA154810,Early,processed_data/train/Hzapvbcfm8_4.png
122,ID_964577_Dvzz6h,Ummqfuetoc,2,R,17,26,2.2,IBA980581,Early,processed_data/train/Ummqfuetoc_2.png
123,ID_458058_L3ygsi,V6awcupt6m,5,L,34,41,0.8,TMEB693,Early,processed_data/train/V6awcupt6m_5.png
124,ID_934120_Rpwsrz,Ceibvxd51g,3,R,37,45,0.1,DIXON,Early,processed_data/train/Ceibvxd51g_3.png
125,ID_185883_Bt6qfa,Ot13d4nq6t,2,L,41,50,0.5,DIXON,Early,processed_data/train/Ot13d4nq6t_2.png
126,ID_388923_Vspgeb,Jtcfkuovxk,4,L,18,26,0.4,TMEB693,Early,processed_data/train/Jtcfkuovxk_4.png
127,ID_228448_Fpjidx,Pucqtyga9u,4,L,30,40,1.4,TMEB419,Early,processed_data/train/Pucqtyga9u_4.png
