,ID,FolderName,PlantNumber,Side,Start,End,RootVolume,Genotype,Stage,segments
128,ID_402352_Ghl6ae,Pw4ytibfql,6,L,25,32,1.4,TMEB419,Early,processed_data/train/Pw4ytibfql_6.png
129,ID_338368_Lpb5hs,Xdi1ipcemf,5,L,21,28,3.8,IITA-TMS-IBA000070,Early,processed_data/train/Xdi1ipcemf_5.png
130,ID_942723_U6r0cz,Bs8ueatyis,6,L,33,42,1.8,TMEB693,Early,processed_data/train/Bs8ueatyis_6.png
131,ID_173595_Oveu0u,F1p0lhe1ij,1,R,30,37,2.9,IITA-TMS-IBA000070,Early,processed_data/train/F1p0lhe1ij_1.png
132,ID_708233_Phevgh,Bs8ueatyis,7,L,33,42,0.4,TMEB693,Early,processed_data/train/Bs8ueatyis_7.png
133,ID_183767_Vuz2mr,Lsdgz02kdp,4,L,29,40,1.7,TMEB693,Early,processed_data/train/Lsdgz02kdp_4.png
134,ID_884519_Vdztlr,B5myqsh1wi,5,R,26,35,0.1,TMEB419,Early,processed_data/train/B5myqsh1wi_5.png
135,ID_870170_Tfgnvr,Hc3b9gicdo,1,R,29,38,1.9,IITA-TMS-IBA000070,Early,processed_data/train/Hc3b9gicdo_1.png
136,ID_579277_S5z2ov,B8x7mhxe6z,5,R,20,30,6.6,IBA154810,Early,processed_data/train/B8x7mhxe6z_5.png
137,ID_778776_Jbjg2v,Mrw7chmalv,5,L,18,23,0.9,IBA154810,Early,processed_data/train/Mrw7chmalv_5.png
138,ID_598878_Hoeecl,Up8aqujy0s,6,R,25,33,4.9,IBA154810,Early,processed_data/train/Up8aqujy0s_6.png
139,ID_744473_Wa9j0w,Ceibvxd51g,4,R,37,45,0.7,DIXON,Early,processed_data/train/Ceibvxd51g_4.png
140,ID_546186_R7be7y,Ah4ubi4ggi,5,L,42,49,3.1,IITA-TMS-IBA000070,Early,processed_data/train/Ah4ubi4ggi_5.png
141,ID_422138_Vqhuqf,Mskdmpitqk,2,L,21,36,1.7,TMEB419,Early,processed_data/train/Mskdmpitqk_2.png
142,ID_635513_Jn1fnv,Ceibvxd51g,6,R,37,45,0.5,DIXON,Early,processed_data/train/Ceibvxd51g_6.png
143,ID_261694_Oa4ssj,Td901zykbu,3,L,8,14,2.3,TMEB419,Late,processed_data/train/Td901zykbu_3.png
144,ID_355808_Brk59j,Mrw7chmalv,6,L,18,23,3.3,IBA154810,Early,processed_data/train/Mrw7chmalv_6.png
145,ID_375447_Zarog3,Yznlv6wrsh,2,R,45,53,0.7,DIXON,Early,processed_data/train/Yznlv6wrsh_2.png
146,ID_371892_Zfw9o2,Ynjc34lyjb,6,L,10,16,4.0,TMEB693,Late,processed_data/train/Ynjc34lyjb_6.png
147,ID_684744_C8mesi,Lsdgz02kdp,2,R,17,27,1.4,TMEB693,Early,processed_data/train/Lsdgz02kdp_2.png
148,ID_373357_Xwidqe,Izbgyxre0g,3,L,24,37,2.2,IBA154810,Early,processed_data/train/Izbgyxre0g_3.png
149,ID_264213_Cgtotk,L8w7zu7wek,6,L,33,51,2.2,IITA-TMS-IBA000070,Early,processed_data/train/L8w7zu7wek_6.png
150,ID_360687_Uisdbc,Yxmmb4wt55,5,R,17,32,1.8,IITA-TMS-IBA000070,Early,processed_data/train/Yxmmb4wt55_5.png
151,ID_788219_Xfqpis,Vlqr6qhbqk,7,L,48,55,1.7,IBA154810,Early,processed_data/train/Vlqr6qhbqk_7.png
152,ID_514740_Z6tjqi,Mrw7chmalv,2,R,30,43,3.3,IBA154810,Early,processed_data/train/Mrw7chmalv_2.png
153,ID_367984_Bytnqc,Up8aqujy0s,3,R,25,33,1.8,IBA154810,Early,processed_data/train/Up8aqujy0s_3.png
154,ID_692153_Vihmpz,Mpmvh2mgm3,3,R,24,38,6.3,TMEB419,Early,processed_data/train/Mpmvh2mgm3_3.png
155,ID_713907_Yoe0xx,Mpmvh2mgm3,5,L,32,40,6.3,TMEB419,Early,processed_data/train/Mpmvh2mgm3_5.png
156,ID_401529_Uyzasm,Ox18ob0syv,4,L,25,32,2.7,IBA980581,Early,processed_data/train/Ox18ob0syv_4.png
157,ID_348064_Kojgm2,Lsdgz02kdp,6,L,29,40,1.4,TMEB693,Early,processed_data/train/Lsdgz02kdp_6.png
158,ID_931181_Fkqros,Ummqfuetoc,6,L,25,32,2.2,IBA980581,Early,processed_data/train/Ummqfuetoc_6.png
159,ID_926744_Whuinw,Efaiye0hmy,3,R,20,30,2.3,IBA980581,Early,processed_data/train/Efaiye0hmy_3.png
160,ID_108603_Ymh5st,Oipmzygepq,1,R,32,39,2.9,TMEB693,Early,processed_data/train/Oipmzygepq_1.png
161,ID_641773_Arvdbh,Ntqusw7xpb,3,L,19,31,3.5,TMEB419,Early,processed_data/train/Ntqusw7xpb_3.png
162,ID_560934_Foqzoq,Qhqftdiz4q,3,L,28,38,1.9,IITA-TMS-IBA000070,Early,processed_data/train/Qhqftdiz4q_3.png
163,ID_517102_H0gded,S11rphogci,5,R,25,35,1.7,IBA154810,Early,processed_data/train/S11rphogci_5.png
164,ID_627706_Jbbmfl,Geksu5kuf3,5,R,35,44,1.5,TMEB693,Early,processed_data/train/Geksu5kuf3_5.png
165,ID_538395_Ysc6pg,P3om3dfa78,5,R,21,31,3.1,TMEB419,Early,processed_data/train/P3om3dfa78_5.png
166,ID_820629_E0cmbu,S11rphogci,4,L,20,34,0.9,IBA154810,Early,processed_data/train/S11rphogci_4.png
167,ID_675049_Lu9jim,Kjvcz6bjfj,4,L,24,36,2.1,IBA980581,Early,processed_data/train/Kjvcz6bjfj_4.png
168,ID_646686_Imbjg8,Vwsx0beaxb,4,R,19,28,2.9,IBA980581,Early,processed_data/train/Vwsx0beaxb_4.png
169,ID_788890_Vpavbg,M4stkh3qez,3,R,26,34,1.7,IBA980581,Early,processed_data/train/M4stkh3qez_3.png
170,ID_460509_Hshszf,Ubgsvkns3h,2,L,33,40,0.15,IKN130010,Early,processed_data/train/Ubgsvkns3h_2.png
171,ID_552448_Xdrijw,Geksu5kuf3,4,R,35,44,2.5,TMEB693,Early,processed_data/train/Geksu5kuf3_4.png
172,ID_858876_Vraxy7,Xdi1ipcemf,2,R,32,38,4.3,IITA-TMS-IBA000070,Early,processed_data/train/Xdi1ipcemf_2.png
173,ID_769193_Hzpyfs,Vwsx0beaxb,4,L,27,39,2.9,IBA980581,Early,processed_data/train/Vwsx0beaxb_4.png
174,ID_504614_Uq7up4,Ph2ti2sjzu,6,L,22,35,3.1,IBA980581,Early,processed_data/train/Ph2ti2sjzu_6.png
175,ID_384233_G1mzyk,Up8aqujy0s,6,L,29,40,1.7,IBA154810,Early,processed_data/train/Up8aqujy0s_6.png
176,ID_421709_Tt7kdq,Tbhppxjkvr,4,R,16,24,2.3,IBA980581,Early,processed_data/train/Tbhppxjkvr_4.png
177,ID_737941_Ojh6bl,Ypktwvqjbn,4,L,33,41,0.9,IBA154810,Early,processed_data/train/Ypktwvqjbn_4.png
178,ID_628568_Jox84g,Pfp24vx905,4,R,27,34,2.6,TMEB419,Early,processed_data/train/Pfp24vx905_4.png
179,ID_164571_C087eg,Qhqftdiz4q,4,L,28,38,4.5,IITA-TMS-IBA000070,Early,processed_data/train/Qhqftdiz4q_4.png
180,ID_260420_Q52c06,Ummqfuetoc,3,R,17,26,2.1,IBA980581,Early,processed_data/train/Ummqfuetoc_3.png
181,ID_968227_Swsts5,Vlqr6qhbqk,4,L,48,55,0.8,IBA154810,Early,processed_data/train/Vlqr6qhbqk_4.png
182,ID_339012_Ng2xvo,Q4uyruus4j,2,R,27,33,1.5,IBA980581,Early,processed_data/train/Q4uyruus4j_2.png
183,ID_162228_Fl5bjt,Yznlv6wrsh,2,L,30,39,0.5,DIXON,Early,processed_data/train/Yznlv6wrsh_2.png
184,ID_433485_Jp0jac,Yxmmb4wt55,6,R,17,32,3.0,IITA-TMS-IBA000070,Early,processed_data/train/Yxmmb4wt55_6.png
185,ID_884180_Ixz9ew,Yznlv6wrsh,6,R,45,53,0.5,DIXON,Early,processed_data/train/Yznlv6wrsh_6.png
186,ID_467038_Nqf1lb,L5l1h3kekg,2,R,40,47,2.5,IITA-TMS-IBA000070,Early,processed_data/train/L5l1h3kekg_2.png
187,ID_805678_Um0fgy,Puya1uaaln,5,L,26,42,3.8,TMEB419,Early,processed_data/train/Puya1uaaln_5.png
188,ID_945384_D2zruc,Miny0c252a,1,R,28,35,2.5,IITA-TMS-IBA000070,Early,processed_data/train/Miny0c252a_1.png
189,ID_336490_Bums0z,Lsdgz02kdp,1,R,17,27,2.1,TMEB693,Early,processed_data/train/Lsdgz02kdp_1.png
190,ID_715148_B79wid,F1p0lhe1ij,2,R,30,37,2.3,IITA-TMS-IBA000070,Early,processed_data/train/F1p0lhe1ij_2.png
191,ID_352618_Bkgck9,F5lrpuuq8q,4,R,23,31,6.3,IBA980581,Early,processed_data/train/F5lrpuuq8q_4.png
192,ID_258788_Bsotub,Xrrcqvdbkw,6,R,27,36,2.2,IBA154810,Early,processed_data/train/Xrrcqvdbkw_6.png
193,ID_919400_Gdvbfj,F5lrpuuq8q,5,R,23,31,2.3,IBA980581,Early,processed_data/train/F5lrpuuq8q_5.png
194,ID_920387_Xgva6e,Dhfwcg1uj2,4,L,20,32,3.1,IBA154810,Early,processed_data/train/Dhfwcg1uj2_4.png
195,ID_218181_Znuc4o,Ubgsvkns3h,6,R,17,26,0.15,IKN130010,Early,processed_data/train/Ubgsvkns3h_6.png
196,ID_360463_P9hx91,J0zdanvgrq,5,L,10,20,2.9,TMEB693,Late,processed_data/train/J0zdanvgrq_5.png
197,ID_322158_S6zaav,Cex3glsnzv,4,L,40,47,0.8,DIXON,Early,processed_data/train/Cex3glsnzv_4.png
198,ID_410473_Jw3xrp,Nrse2plksd,5,R,25,35,0.8,TMEB693,Early,processed_data/train/Nrse2plksd_5.png
199,ID_252955_Sbkenf,Tbhppxjkvr,6,L,22,31,1.9,IBA980581,Early,processed_data/train/Tbhppxjkvr_6.png
200,ID_635510_Owmilz,Mskdmpitqk,6,R,27,36,1.7,TMEB419,Early,processed_data/train/Mskdmpitqk_6.png
201,ID_696696_Zi3xpb,Lsdgz02kdp,3,R,17,27,0.8,TMEB693,Early,processed_data/train/Lsdgz02kdp_3.png
202,ID_553304_Oevhga,Bb02c5k7wm,3,L,22,31,1.3,TMEB693,Early,processed_data/train/Bb02c5k7wm_3.png
203,ID_398135_Rfvny0,V6awcupt6m,3,L,34,41,2.3,TMEB693,Early,processed_data/train/V6awcupt6m_3.png
204,ID_229271_Lu8wjw,Xdi1ipcemf,3,L,21,28,4.2,IITA-TMS-IBA000070,Early,processed_data/train/Xdi1ipcemf_3.png
205,ID_508953_I9a4sr,H9lomh5fxk,4,L,40,50,1.7,TMEB419,Early,processed_data/train/H9lomh5fxk_4.png
206,ID_571092_My8cmf,Efaiye0hmy,5,R,20,30,1.4,IBA980581,Early,processed_data/train/Efaiye0hmy_5.png
207,ID_676787_Ggdmoz,Toaefqwoli,4,L,37,47,1.4,TMEB419,Early,processed_data/train/Toaefqwoli_4.png
208,ID_723964_Ywt632,Pucqtyga9u,6,L,30,40,0.5,TMEB419,Early,processed_data/train/Pucqtyga9u_6.png
209,ID_515421_Gwmjch,Ot13d4nq6t,6,L,41,50,0.8,DIXON,Early,processed_data/train/Ot13d4nq6t_6.png
210,ID_321332_Jptlgu,Pw4ytibfql,4,R,28,35,1.5,TMEB419,Early,processed_data/train/Pw4ytibfql_4.png
211,ID_648472_Eemzrc,Miny0c252a,3,R,28,35,1.3,IITA-TMS-IBA000070,Early,processed_data/train/Miny0c252a_3.png
212,ID_289209_Svhhys,Jrem9eo37e,5,R,23,41,2.2,IBA154810,Early,processed_data/train/Jrem9eo37e_5.png
213,ID_695942_B3yk9p,Mpmvh2mgm3,5,R,24,38,4.9,TMEB419,Early,processed_data/train/Mpmvh2mgm3_5.png
214,ID_596196_Bc1mep,Up8aqujy0s,3,L,29,40,3.1,IBA154810,Early,processed_data/train/Up8aqujy0s_3.png
215,ID_794496_Oete9q,Up8aqujy0s,2,L,29,40,4.9,IBA154810,Early,processed_data/train/Up8aqujy0s_2.png
216,ID_347154_Yy34th,Dz9lpsl9ae,3,R,45,50,1.4,TMEB419,Early,processed_data/train/Dz9lpsl9ae_3.png
217,ID_834002_Jhc8iv,A2miww5mfx,2,L,10,23,4.2,IITA-TMS-IBA000070,Late,processed_data/train/A2miww5mfx_2.png
218,ID_925888_H532kw,Up8aqujy0s,2,R,25,33,1.7,IBA154810,Early,processed_data/train/Up8aqujy0s_2.png
219,ID_188457_Hmxnza,Mskdmpitqk,5,L,21,36,1.4,TMEB419,Early,processed_data/train/Mskdmpitqk_5.png
220,ID_413602_Qw1lqp,Kjvcz6bjfj,6,L,24,36,3.3,IBA980581,Early,processed_data/train/Kjvcz6bjfj_6.png
221,ID_862682_Lypcug,A6dzrkjqvl,6,L,33,42,0.1,IITA-TMS-IBA000070,Early,processed_data/train/A6dzrkjqvl_6.png
222,ID_192460_Svipuz,Ifqbqqrika,6,R,20,25,1.4,TMEB693,Early,processed_data/train/Ifqbqqrika_6.png
223,ID_677828_Vrcdwa,Xdi1ipcemf,3,R,32,38,3.8,IITA-TMS-IBA000070,Early,processed_data/train/Xdi1ipcemf_3.png
224,ID_333842_C2uq6i,Cex3glsnzv,3,L,40,47,0.8,DIXON,Early,processed_data/train/Cex3glsnzv_3.png
225,ID_592091_Zv1yr1,Kjvcz6bjfj,2,R,26,39,3.3,IBA980581,Early,processed_data/train/Kjvcz6bjfj_2.png
226,ID_834189_Vlamc8,Hzapvbcfm8,2,L,19,35,0.75,IBA154810,Early,processed_data/train/Hzapvbcfm8_2.png
227,ID_606851_Eqs9td,Vinlgebupo,4,L,23,29,0.8,IBA980581,Early,processed_data/train/Vinlgebupo_4.png
228,ID_874879_Ghp3rr,Yznlv6wrsh,3,R,45,53,1.4,DIXON,Early,processed_data/train/Yznlv6wrsh_3.png
229,ID_936141_Ejgfge,Qhqftdiz4q,5,L,28,38,2.3,IITA-TMS-IBA000070,Early,processed_data/train/Qhqftdiz4q_5.png
230,ID_378076_Nrudei,Lzkaccojep,4,R,16,25,6.2,TMEB419,Early,processed_data/train/Lzkaccojep_4.png
231,ID_455077_Fdecx1,Rxxe9bh6qn,6,L,31,40,0.8,IBA980581,Early,processed_data/train/Rxxe9bh6qn_6.png
232,ID_968546_Odnars,Ifqbqqrika,5,L,26,32,0.3,TMEB693,Early,processed_data/train/Ifqbqqrika_5.png
233,ID_840378_Tsgipd,Q4uyruus4j,4,L,33,45,2.8,IBA980581,Early,processed_data/train/Q4uyruus4j_4.png
234,ID_441775_Meft8t,L5l1h3kekg,4,R,40,47,1.4,IITA-TMS-IBA000070,Early,processed_data/train/L5l1h3kekg_4.png
235,ID_780516_Qapi7e,Lwuwokuhrf,3,L,25,40,5.8,TMEB419,Early,processed_data/train/Lwuwokuhrf_3.png
236,ID_534972_G3uqjv,Hzapvbcfm8,6,L,19,35,1.7,IBA154810,Early,processed_data/train/Hzapvbcfm8_6.png
237,ID_438041_Ccgrlo,Puya1uaaln,5,R,16,37,0.8,TMEB419,Early,processed_data/train/Puya1uaaln_5.png
238,ID_172124_Tegada,Jrem9eo37e,2,L,29,36,2.1,IBA154810,Early,processed_data/train/Jrem9eo37e_2.png
239,ID_902568_H7rugg,Nrse2plksd,3,L,19,30,0.8,TMEB693,Early,processed_data/train/Nrse2plksd_3.png
240,ID_717965_Ps4xjq,Ypktwvqjbn,3,L,33,41,1.5,IBA154810,Early,processed_data/train/Ypktwvqjbn_3.png
241,ID_643743_Vofy0n,Sauopakhvn,3,R,21,45,3.5,TMEB419,Early,processed_data/train/Sauopakhvn_3.png
242,ID_624313_Mahwp7,H9lomh5fxk,3,L,40,50,0.8,TMEB419,Early,processed_data/train/H9lomh5fxk_3.png
243,ID_302485_Lrml8f,Q91mym9ev4,5,L,22,33,1.7,TMEB693,Early,processed_data/train/Q91mym9ev4_5.png
244,ID_117194_Z3xwja,Xrrcqvdbkw,4,R,27,36,3.8,IBA154810,Early,processed_data/train/Xrrcqvdbkw_4.png
245,ID_415986_Vzh4h9,Q4uyruus4j,6,L,33,45,1.5,IBA980581,Early,processed_data/train/Q4uyruus4j_6.png
246,ID_219723_Urg3bc,Puya1uaaln,6,R,16,37,2.1,TMEB419,Early,processed_data/train/Puya1uaaln_6.png
247,ID_532248_Ciqsii,Nrse2plksd,4,L,19,30,2.5,TMEB693,Early,processed_data/train/Nrse2plksd_4.png
248,ID_891590_Kvyxwd,Ntqusw7xpb,5,R,37,46,3.5,TMEB419,Early,processed_data/train/Ntqusw7xpb_5.png
249,ID_849674_Eal3zo,Mpmvh2mgm3,6,L,32,40,4.9,TMEB419,Early,processed_data/train/Mpmvh2mgm3_6.png
250,ID_989244_Vl166b,Gawaekzxou,2,L,10,22,2.6,TMEB419,Late,processed_data/train/Gawaekzxou_2.png
251,ID_607500_V2uzg1,Hc3b9gicdo,7,L,37,45,1.9,IITA-TMS-IBA000070,Early,processed_data/train/Hc3b9gicdo_7.png
252,ID_651873_Swew3v,Ifqbqqrika,4,R,20,25,0.4,TMEB693,Early,processed_data/train/Ifqbqqrika_4.png
253,ID_696498_Kmv3tj,Lnkljfdtgh,1,R,23,43,2.9,IBA980581,Early,processed_data/train/Lnkljfdtgh_1.png
254,ID_675873_Xxholo,Jtcfkuovxk,3,R,28,45,2.1,TMEB693,Early,processed_data/train/Jtcfkuovxk_3.png
255,ID_273699_Sfshmj,Bs8ueatyis,5,L,33,42,0.2,TMEB693,Early,processed_data/train/Bs8ueatyis_5.png
256,ID_473931_A7uktd,Pctl4tyb9l,3,L,46,53,0.8,IITA-TMS-IBA000070,Early,processed_data/train/Pctl4tyb9l_3.png
